Al,Co,Fe,Ni,Si,Mn,Cr,Mo,Ti,Cu,Zr,V,Nb,Sn,Zn,Ta,Hf,W,HV
0,0.3181,0.3551,0.3268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125
0.0963,0.3073,0.3045,0.2919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
0.1742,0.2749,0.2781,0.2728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
0.2287,0.2585,0.2613,0.2515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385
0.2842,0.2392,0.2438,0.2328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453
0,0.305230523,0.308930893,0.302730273,0.083108311,0,0,0,0,0,0,0,0,0,0,0,0,0,149
0,0.2816,0.2773,0.2728,0.1683,0,0,0,0,0,0,0,0,0,0,0,0,0,287
0,0.2572,0.2631,0.2606,0.2191,0,0,0,0,0,0,0,0,0,0,0,0,0,570
0,0.222,0.222,0.222,0,0,0.222,0.112,0,0,0,0,0,0,0,0,0,0,218.5
0.1,0.2,0.2,0.2,0,0,0.2,0.1,0,0,0,0,0,0,0,0,0,0,414.4
0.182,0.182,0.182,0.182,0,0,0.182,0.09,0,0,0,0,0,0,0,0,0,0,717.5
0.25,0.167,0.167,0.167,0,0,0.167,0.082,0,0,0,0,0,0,0,0,0,0,650
0.308,0.154,0.154,0.154,0,0,0.154,0.076,0,0,0,0,0,0,0,0,0,0,602
0,0.266272189,0.190335306,0.267258383,0,0,0.184418146,0,0.091715976,0,0,0,0,0,0,0,0,0,509
0.038,0.261,0.171,0.263,0,0,0.176,0,0.091,0,0,0,0,0,0,0,0,0,487
0,0.245,0.163,0.246,0,0,0.171,0,0.175,0,0,0,0,0,0,0,0,0,654
0.039,0.239,0.156,0.236,0,0,0.156,0,0.174,0,0,0,0,0,0,0,0,0,717
0.175,0.075,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,624
0,0.2,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,286
0,0,0.2,0.2,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,263
0.2,0,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,342
0,0,0.2,0.2,0,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,296
0,0,0.2,0.2,0,0,0.2,0,0,0.2,0.2,0,0,0,0,0,0,0,566
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,395
0.272,0.182,0.182,0.182,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,402
0.332,0.167,0.167,0.167,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,432
0.384,0.154,0.154,0.154,0,0,0.154,0,0,0,0,0,0,0,0,0,0,0,487
0.428,0.143,0.143,0.143,0,0,0.143,0,0,0,0,0,0,0,0,0,0,0,506
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,520
0.196080392,0.196080392,0.196080392,0.196080392,0,0,0.196080392,0,0,0,0,0,0.01959804,0,0,0,0,0,569
0.190480952,0.190480952,0.190480952,0.190480952,0,0,0.190480952,0,0,0,0,0,0.04759524,0,0,0,0,0,668
0.181818182,0.181818182,0.181818182,0.181818182,0,0,0.181818182,0,0,0,0,0,0.090909091,0,0,0,0,0,747
0.196,0.196,0.118,0.196,0,0,0.196,0.098,0,0,0,0,0,0,0,0,0,0,750
0.198019802,0.198019802,0.198019802,0.198019802,0,0,0.198019802,0.00990099,0,0,0,0,0,0,0,0,0,0,730
0.166833167,0.166833167,0.24975025,0.166833167,0,0,0.166833167,0.082917083,0,0,0,0,0,0,0,0,0,0,634
0.153846154,0.153846154,0.307692308,0.153846154,0,0,0.153846154,0.076923077,0,0,0,0,0,0,0,0,0,0,634
0,0.2,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,137
0.056594341,0.188681132,0.188681132,0.188681132,0,0,0.188681132,0,0,0.188681132,0,0,0,0,0,0,0,0,178
0.090909091,0.181818182,0.181818182,0.181818182,0,0,0.181818182,0,0,0.181818182,0,0,0,0,0,0,0,0,207
0.137913791,0.172417242,0.172417242,0.172417242,0,0,0.172417242,0,0,0.172417242,0,0,0,0,0,0,0,0,270
0.166666667,0.166666667,0.166666667,0.166666667,0,0,0.166666667,0,0,0.166666667,0,0,0,0,0,0,0,0,406
0.206341268,0.158731746,0.158731746,0.158731746,0,0,0.158731746,0,0,0.158731746,0,0,0,0,0,0,0,0,475
0.230846169,0.153830766,0.153830766,0.153830766,0,0,0.153830766,0,0,0.153830766,0,0,0,0,0,0,0,0,510
0.264647071,0.147070586,0.147070586,0.147070586,0,0,0.147070586,0,0,0.147070586,0,0,0,0,0,0,0,0,560
0.285642871,0.142871426,0.142871426,0.142871426,0,0,0.142871426,0,0,0.142871426,0,0,0,0,0,0,0,0,568
0.315068493,0.136986301,0.136986301,0.136986301,0,0,0.136986301,0,0,0.136986301,0,0,0,0,0,0,0,0,604
0.333366673,0.133326665,0.133326665,0.133326665,0,0,0.133326665,0,0,0.133326665,0,0,0,0,0,0,0,0,625
0.359,0.1282,0.1282,0.1282,0,0,0.1282,0,0,0.1282,0,0,0,0,0,0,0,0,660
0.375,0.125,0.125,0.125,0,0,0.125,0,0,0.125,0,0,0,0,0,0,0,0,643
0,0,0.166666667,0.166666667,0,0,0,0,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0,0,0,0,590
0.166666667,0,0.166666667,0.166666667,0,0,0,0,0.166666667,0,0.166666667,0.166666667,0,0,0,0,0,0,800
0,0,0.166666667,0.166666667,0,0,0,0.166666667,0.166666667,0,0.166666667,0.166666667,0,0,0,0,0,0,740
0,0.142857143,0.142857143,0.142857143,0,0,0,0,0.142857143,0.142857143,0.142857143,0.142857143,0,0,0,0,0,0,630
0.142857143,0.142857143,0.142857143,0.142857143,0,0,0,0,0.142857143,0,0.142857143,0.142857143,0,0,0,0,0,0,790
0,0.142857143,0.142857143,0.142857143,0,0,0,0.142857143,0.142857143,0,0.142857143,0.142857143,0,0,0,0,0,0,790
0,0.125,0.125,0.125,0,0,0.125,0,0.125,0.125,0.125,0.125,0,0,0,0,0,0,680
0.125,0.125,0.125,0.125,0,0,0.125,0,0.125,0,0.125,0.125,0,0,0,0,0,0,780
0,0.125,0.125,0.125,0,0,0.125,0.125,0.125,0,0.125,0.125,0,0,0,0,0,0,850
0.25,0,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,472.4
0.2381,0,0.2381,0.2381,0,0,0.2381,0.0476,0,0,0,0,0,0,0,0,0,0,548.5
0.222222222,0,0.222222222,0.222222222,0,0,0.222222222,0.111111111,0,0,0,0,0,0,0,0,0,0,621.5
0.208320832,0,0.208320832,0.208320832,0,0,0.208320832,0.166716672,0,0,0,0,0,0,0,0,0,0,853.8
0.2,0,0.2,0.2,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,914
0,0.222222222,0.222222222,0.222222222,0,0,0.222222222,0,0,0.111111111,0,0,0,0,0,0,0,0,172
0,0.222222222,0.222222222,0.222222222,0,0,0.222222222,0,0,0.111111111,0,0,0,0,0,0,0,0,160
0,0.222222222,0.222222222,0.222222222,0,0,0.222222222,0,0,0.111111111,0,0,0,0,0,0,0,0,153
0,0.222222222,0.222222222,0.222222222,0,0,0.222222222,0,0,0.111111111,0,0,0,0,0,0,0,0,161
0,0.222222222,0.222222222,0.222222222,0,0,0.222222222,0,0,0.111111111,0,0,0,0,0,0,0,0,158
0,0.222222222,0.222222222,0.222222222,0,0,0.222222222,0,0,0.111111111,0,0,0,0,0,0,0,0,146
0,0.222222222,0.222222222,0.222222222,0,0,0.222222222,0,0,0.111111111,0,0,0,0,0,0,0,0,163
0,0.222222222,0.222222222,0.222222222,0,0,0.222222222,0,0,0.111111111,0,0,0,0,0,0,0,0,162
0,0.222222222,0.222222222,0.222222222,0,0,0.222222222,0,0,0.111111111,0,0,0,0,0,0,0,0,166
0.090909091,0.181818182,0.181818182,0.181818182,0,0,0.181818182,0,0,0.181818182,0,0,0,0,0,0,0,0,225
0.087717544,0.175435087,0.175435087,0.175435087,0,0,0.175435087,0,0.035107021,0.175435087,0,0,0,0,0,0,0,0,272
0.0847,0.1695,0.1695,0.1695,0,0,0.1695,0,0.0678,0.1695,0,0,0,0,0,0,0,0,321
0.082008201,0.163916392,0.163916392,0.163916392,0,0,0.163916392,0,0.098409841,0.163916392,0,0,0,0,0,0,0,0,458
0.079407941,0.158715872,0.158715872,0.158715872,0,0,0.158715872,0,0.127012701,0.158715872,0,0,0,0,0,0,0,0,588
0.076923077,0.153846154,0.153846154,0.153846154,0,0,0.153846154,0,0.153846154,0.153846154,0,0,0,0,0,0,0,0,635
0.074585083,0.149270146,0.149270146,0.149270146,0,0,0.149270146,0,0.179064187,0.149270146,0,0,0,0,0,0,0,0,650
0.072507251,0.144914491,0.144914491,0.144914491,0,0,0.144914491,0,0.202920292,0.144914491,0,0,0,0,0,0,0,0,654
0.070414083,0.140828166,0.140828166,0.140828166,0,0,0.140828166,0,0.225445089,0.140828166,0,0,0,0,0,0,0,0,661
0.068493151,0.136986301,0.136986301,0.136986301,0,0,0.136986301,0,0.246575342,0.136986301,0,0,0,0,0,0,0,0,669
0.066706671,0.133313331,0.133313331,0.133313331,0,0,0.133313331,0,0.266726673,0.133313331,0,0,0,0,0,0,0,0,697
0.090909091,0.181818182,0.181818182,0.181818182,0,0,0.181818182,0,0,0.181818182,0,0,0,0,0,0,0,0,223
0.087717544,0.175435087,0.175435087,0.175435087,0,0,0.175435087,0,0,0.175435087,0,0.035107021,0,0,0,0,0,0,205
0.0847,0.1695,0.1695,0.1695,0,0,0.1695,0,0,0.1695,0,0.0678,0,0,0,0,0,0,233
0.082008201,0.163916392,0.163916392,0.163916392,0,0,0.163916392,0,0,0.163916392,0,0.098409841,0,0,0,0,0,0,331
0.079407941,0.158715872,0.158715872,0.158715872,0,0,0.158715872,0,0,0.158715872,0,0.127012701,0,0,0,0,0,0,443
0.076923077,0.153846154,0.153846154,0.153846154,0,0,0.153846154,0,0,0.153846154,0,0.153846154,0,0,0,0,0,0,638
0.074585083,0.149270146,0.149270146,0.149270146,0,0,0.149270146,0,0,0.149270146,0,0.179064187,0,0,0,0,0,0,576
0.072507251,0.144914491,0.144914491,0.144914491,0,0,0.144914491,0,0,0.144914491,0,0.202920292,0,0,0,0,0,0,577
0.070414083,0.140828166,0.140828166,0.140828166,0,0,0.140828166,0,0,0.140828166,0,0.225445089,0,0,0,0,0,0,590
0.068493151,0.136986301,0.136986301,0.136986301,0,0,0.136986301,0,0,0.136986301,0,0.246575342,0,0,0,0,0,0,599
0.066706671,0.133313331,0.133313331,0.133313331,0,0,0.133313331,0,0,0.133313331,0,0.266726673,0,0,0,0,0,0,585
0.2,0.2,0.2,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,532
0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,677
0.166666667,0.166666667,0.166666667,0.166666667,0,0,0.166666667,0,0,0.166666667,0,0,0,0,0,0,0,0,468
0.166666667,0.166666667,0.166666667,0.166666667,0,0,0,0,0.166666667,0.166666667,0,0,0,0,0,0,0,0,624
0.166666667,0.166666667,0.166666667,0.166666667,0,0,0,0,0,0.166666667,0.166666667,0,0,0,0,0,0,0,474
0.166666667,0,0.166666667,0.166666667,0,0,0.166666667,0,0.166666667,0.166666667,0,0,0,0,0,0,0,0,468
0.166666667,0,0.166666667,0.166666667,0,0,0.166666667,0,0.166666667,0.166666667,0,0,0,0,0,0,0,0,531.5
0.166666667,0,0.166666667,0.166666667,0,0,0.166666667,0,0.166666667,0.166666667,0,0,0,0,0,0,0,0,514
0.166666667,0,0.166666667,0.166666667,0,0,0.166666667,0,0.166666667,0.166666667,0,0,0,0,0,0,0,0,592
0.166666667,0,0.166666667,0.166666667,0,0,0.166666667,0,0.166666667,0.166666667,0,0,0,0,0,0,0,0,551
0.166666667,0,0.166666667,0.166666667,0,0,0.166666667,0,0.166666667,0.166666667,0,0,0,0,0,0,0,0,515
0.2,0,0,0,0,0,0,0.1,0.2,0,0.2,0,0.2,0,0,0.1,0,0,580
0.2,0,0,0,0,0,0,0,0.3,0,0.1,0,0.3,0,0,0.1,0,0,400
0.08,0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0,0.2,0.12,0,490
0.06,0,0,0,0,0,0,0,0.28,0,0.26,0,0.2,0,0,0.2,0,0,480
0.06,0,0,0,0,0,0,0,0.28,0,0.26,0.04,0.2,0,0,0.16,0,0,490
0.1,0,0,0,0,0,0,0,0.3,0,0.2,0.04,0.2,0,0,0.16,0,0,520
0,0,0,0,0,0,0,0,0.202,0,0.199,0,0.189,0,0,0.202,0.208,0,294
0.066,0,0,0,0,0,0,0,0.184,0,0.193,0,0.186,0,0,0.184,0.187,0,352
0.094,0,0,0,0,0,0,0,0.183,0,0.191,0,0.176,0,0,0.176,0.18,0,396
0.125,0,0,0,0,0,0,0,0.176,0,0.18,0,0.174,0,0,0.176,0.169,0,429
0.162162162,0,0,0,0,0,0,0,0.174174174,0,0.166166166,0,0.169169169,0,0,0.164164164,0.164164164,0,443
0,0,0,0,0,0,0,0.25,0.25,0,0,0.25,0.25,0,0,0,0,0,440.7
0.0588,0,0,0,0,0,0,0.2353,0.2353,0,0,0.2353,0.2353,0,0,0,0,0,460.1
0.111111111,0,0,0,0,0,0,0.222222222,0.222222222,0,0,0.222222222,0.222222222,0,0,0,0,0,486.5
0.157915792,0,0,0,0,0,0,0.210521052,0.210521052,0,0,0.210521052,0.210521052,0,0,0,0,0,516.6
0.2,0,0,0,0,0,0,0.2,0.2,0,0,0.2,0.2,0,0,0,0,0,536.6
0.272727273,0,0,0,0,0,0,0.181818182,0.181818182,0,0,0.181818182,0.181818182,0,0,0,0,0,556.4
0.266,0,0,0,0,0,0,0,0.251,0,0,0.245,0.238,0,0,0,0,0,440
0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0.2,0,387.5
0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0.2,0,392.6
0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0.2,0,389.5
0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0.2,0,393.6
0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0.2,0,388.5
0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0.2,0,0,0,0.2,0,464
0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0.2,0,0,0,0.2,0,466
0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0.2,0,0,0,0.2,0,479.2
0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0.2,0,0,0,0.2,0,489.4
0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0.2,0,0,0,0.2,0,458.9
0,0,0,0,0,0,0,0,0.197,0,0.2123,0,0.1893,0,0,0.1968,0.2046,0,390.5
0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0.25,0,0.25,454.8
0,0,0,0,0,0,0,0.2,0,0,0,0.2,0.2,0,0,0.2,0,0.2,535.3
0,0,0,0,0,0,0,0.166666667,0.166666667,0,0.166666667,0,0.166666667,0,0,0.166666667,0.166666667,0,505
0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0.2,0.2,0,542
0,0,0,0,0.090909091,0,0,0,0.181818182,0,0.181818182,0.181818182,0.181818182,0,0,0,0.181818182,0,464
0,0,0,0,0.090909091,0,0,0,0.181818182,0,0.181818182,0.181818182,0.181818182,0,0,0,0.181818182,0,496
0,0,0,0,0,0,0,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,335
0,0,0,0,0,0,0,0,0.2,0,0.2,0.4,0.2,0,0,0,0,0,304.6
0,0,0,0,0,0,0.25,0,0.25,0,0.25,0,0.25,0,0,0,0,0,418
0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,0,0,0,0,0,481.3
0,0,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0.2,0,0.2,446.6
0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0.25,0,0.25,492.5
0,0.25,0.25,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,240
0,0.2381,0.2381,0.2381,0,0,0,0.0476,0,0,0,0.2381,0,0,0,0,0,0,268.7
0,0.227277272,0.227277272,0.227277272,0,0,0,0.090890911,0,0,0,0.227277272,0,0,0,0,0,0,404
0,0.2174,0.2174,0.2174,0,0,0,0.1304,0,0,0,0.2174,0,0,0,0,0,0,557
0,0.208320832,0.208320832,0.208320832,0,0,0,0.166716672,0,0,0,0.208320832,0,0,0,0,0,0,606
0,0.2,0.2,0.2,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,625
0,0.1923,0.1923,0.1923,0,0,0,0.2308,0,0,0,0.1923,0,0,0,0,0,0,602
0,0.185181482,0.185181482,0.185181482,0,0,0,0.259274073,0,0,0,0.185181482,0,0,0,0,0,0,539
0,0.178582142,0.178582142,0.178582142,0,0,0,0.285671433,0,0,0,0.178582142,0,0,0,0,0,0,521
0,0.172417242,0.172417242,0.172417242,0,0,0,0.310331033,0,0,0,0.172417242,0,0,0,0,0,0,510
0,0.166683332,0.166683332,0.166683332,0,0,0,0.333266673,0,0,0,0.166683332,0,0,0,0,0,0,382.8
0.0172,0,0,0.3276,0,0.3276,0,0,0,0.3276,0,0,0,0,0,0,0,0,166
0.03570357,0,0,0.321432143,0,0.321432143,0,0,0,0.321432143,0,0,0,0,0,0,0,0,241
0.0769,0,0,0.3077,0,0.3077,0,0,0,0.3077,0,0,0,0,0,0,0,0,346
0.1,0,0,0.3,0,0.3,0,0,0,0.3,0,0,0,0,0,0,0,0,377
0.124987501,0,0,0.291670833,0,0.291670833,0,0,0,0.291670833,0,0,0,0,0,0,0,0,355
0.181818182,0,0,0.272727273,0,0.272727273,0,0,0,0.272727273,0,0,0,0,0,0,0,0,395
0.0172,0,0,0.3276,0,0.3276,0,0,0,0.3276,0,0,0,0,0,0,0,0,174
0.03570357,0,0,0.321432143,0,0.321432143,0,0,0,0.321432143,0,0,0,0,0,0,0,0,220
0.0769,0,0,0.3077,0,0.3077,0,0,0,0.3077,0,0,0,0,0,0,0,0,355
0.1,0,0,0.3,0,0.3,0,0,0,0.3,0,0,0,0,0,0,0,0,373
0.124987501,0,0,0.291670833,0,0.291670833,0,0,0,0.291670833,0,0,0,0,0,0,0,0,359
0.181818182,0,0,0.272727273,0,0.272727273,0,0,0,0.272727273,0,0,0,0,0,0,0,0,398
0,0,0,0.3276,0,0.3276,0,0,0,0.3276,0,0,0,0.0172,0,0,0,0,205
0,0,0,0.321432143,0,0.321432143,0,0,0,0.321432143,0,0,0,0.03570357,0,0,0,0,318
0,0,0,0.3077,0,0.3077,0,0,0,0.3077,0,0,0,0.0769,0,0,0,0,402
0,0,0,0.3,0,0.3,0,0,0,0.3,0,0,0,0.1,0,0,0,0,467
0,0,0,0.3276,0,0.3276,0,0,0,0.3276,0,0,0,0.0172,0,0,0,0,178
0,0,0,0.321432143,0,0.321432143,0,0,0,0.321432143,0,0,0,0.03570357,0,0,0,0,255
0,0,0,0.3077,0,0.3077,0,0,0,0.3077,0,0,0,0.0769,0,0,0,0,533
0,0,0,0.3,0,0.3,0,0,0,0.3,0,0,0,0.1,0,0,0,0,507
0,0,0,0.3077,0,0.3077,0,0,0,0.3077,0,0,0,0,0.0769,0,0,0,109
0,0,0,0.3,0,0.3,0,0,0,0.3,0,0,0,0,0.1,0,0,0,147
0,0,0,0.2826,0,0.2826,0,0,0,0.2826,0,0,0,0,0.1522,0,0,0,246
0,0,0,0.272727273,0,0.272727273,0,0,0,0.272727273,0,0,0,0,0.181818182,0,0,0,268
0,0,0,0.3077,0,0.3077,0,0,0,0.3077,0,0,0,0,0.0769,0,0,0,113
0,0,0,0.3,0,0.3,0,0,0,0.3,0,0,0,0,0.1,0,0,0,128
0,0,0,0.2826,0,0.2826,0,0,0,0.2826,0,0,0,0,0.1522,0,0,0,242
0,0,0,0.272727273,0,0.272727273,0,0,0,0.272727273,0,0,0,0,0.181818182,0,0,0,253
0.0179,0,0,0.3214,0,0.3214,0,0,0,0.3214,0,0,0,0.0179,0,0,0,0,297
0.02,0,0,0.3,0,0.3,0,0,0,0.3,0,0,0,0,0.08,0,0,0,233
0.02270227,0,0,0.272727273,0,0.272727273,0,0,0,0.272727273,0,0,0,0,0.159115912,0,0,0,295
0.03849615,0,0,0.307669233,0,0.307669233,0,0,0,0.307669233,0,0,0,0,0.03849615,0,0,0,257
0.04169583,0,0,0.291670833,0,0.291670833,0,0,0,0.291670833,0,0,0,0,0.083291671,0,0,0,228
0,0,0,0.3,0,0.3,0,0,0,0.3,0,0,0,0.02,0.08,0,0,0,278
0,0,0,0.272727273,0,0.272727273,0,0,0,0.272727273,0,0,0,0.02270227,0.159115912,0,0,0,362
0,0,0,0.0588,0,0.4118,0,0,0,0.4118,0,0,0,0,0.1176,0,0,0,345
0.0179,0,0,0.3214,0,0.3214,0,0,0,0.3214,0,0,0,0.0179,0,0,0,0,303
0.02,0,0,0.3,0,0.3,0,0,0,0.3,0,0,0,0,0.08,0,0,0,271
0.02270227,0,0,0.272727273,0,0.272727273,0,0,0,0.272727273,0,0,0,0,0.159115912,0,0,0,281
0.03849615,0,0,0.307669233,0,0.307669233,0,0,0,0.307669233,0,0,0,0,0.03849615,0,0,0,321
0.04169583,0,0,0.291670833,0,0.291670833,0,0,0,0.291670833,0,0,0,0,0.083291671,0,0,0,306
0,0,0,0.3,0,0.3,0,0,0,0.3,0,0,0,0.02,0.08,0,0,0,286
0,0,0,0.272727273,0,0.272727273,0,0,0,0.272727273,0,0,0,0.02270227,0.159115912,0,0,0,376
0,0,0,0.0588,0,0.4118,0,0,0,0.4118,0,0,0,0,0.1176,0,0,0,372
0,0.333333333,0,0.333333333,0,0,0,0.083308331,0,0,0,0.166716672,0,0,0,0,0,0.083308331,376
0,0.322567743,0,0.322567743,0,0,0,0.096790321,0,0,0,0.161283872,0,0,0,0,0,0.096790321,560
